False Positive Rate 0,True Positive Rate 0,False Positive Rate 1,True Positive Rate 1,False Positive Rate 2,True Positive Rate 2,False Positive Rate 3,True Positive Rate 3,False Positive Rate 4,True Positive Rate 4,False Positive Rate 5,True Positive Rate 5,False Positive Rate 6,True Positive Rate 6,False Positive Rate 7,True Positive Rate 7,False Positive Rate 8,True Positive Rate 8,False Positive Rate 9,True Positive Rate 9,False Positive Rate mean,True Positive Rate mean
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06564258523667658
0.0,0.022727272727272728,0.0,0.022727272727272728,0.0,0.018867924528301886,0.0,0.018867924528301886,0.0007645259938837921,0.0,0.0,0.020833333333333332,0.0,0.020833333333333332,0.0007651109410864575,0.0,0.0,0.03773584905660377,0.0,0.02631578947368421,0.01,0.36649065882258536
0.0,0.18181818181818182,0.0,0.06818181818181818,0.0007692307692307692,0.018867924528301886,0.0,0.05660377358490566,0.0007645259938837921,0.09090909090909091,0.0,0.0625,0.0,0.16666666666666666,0.0007651109410864575,0.13333333333333333,0.0,0.07547169811320754,0.00076103500761035,0.02631578947368421,0.02,0.44891391572126427
0.0007639419404125286,0.18181818181818182,0.0007639419404125286,0.06818181818181818,0.0007692307692307692,0.07547169811320754,0.0007692307692307692,0.05660377358490566,0.0015290519877675841,0.09090909090909091,0.0007668711656441718,0.0625,0.0007668711656441718,0.16666666666666666,0.001530221882172915,0.13333333333333333,0.0007698229407236335,0.07547169811320754,0.00076103500761035,0.05263157894736842,0.03,0.4832935878145908
0.0007639419404125286,0.20454545454545456,0.0007639419404125286,0.13636363636363635,0.0015384615384615385,0.07547169811320754,0.0007692307692307692,0.09433962264150944,0.0015290519877675841,0.11363636363636363,0.0007668711656441718,0.1875,0.0007668711656441718,0.20833333333333334,0.001530221882172915,0.17777777777777778,0.0007698229407236335,0.1320754716981132,0.0015220700152207,0.05263157894736842,0.04,0.5145616542786353
0.0038197097020626434,0.20454545454545456,0.0015278838808250573,0.13636363636363635,0.0015384615384615385,0.20754716981132076,0.0015384615384615385,0.09433962264150944,0.0030581039755351682,0.11363636363636363,0.0023006134969325155,0.1875,0.0015337423312883436,0.20833333333333334,0.0038255547054322878,0.17777777777777778,0.0007698229407236335,0.16981132075471697,0.0030441400304414,0.05263157894736842,0.05,0.5352752287021155
0.0038197097020626434,0.22727272727272727,0.002291825821237586,0.1590909090909091,0.002307692307692308,0.20754716981132076,0.002307692307692308,0.1320754716981132,0.0045871559633027525,0.11363636363636363,0.0023006134969325155,0.20833333333333334,0.0015337423312883436,0.22916666666666666,0.0038255547054322878,0.2222222222222222,0.0007698229407236335,0.20754716981132076,0.0030441400304414,0.13157894736842105,0.06,0.5618884439256295
0.0053475935828877,0.22727272727272727,0.002291825821237586,0.22727272727272727,0.002307692307692308,0.24528301886792453,0.0038461538461538464,0.1320754716981132,0.0045871559633027525,0.1590909090909091,0.004601226993865031,0.20833333333333334,0.0023006134969325155,0.22916666666666666,0.0045906656465187455,0.2222222222222222,0.001539645881447267,0.20754716981132076,0.00532724505327245,0.13157894736842105,0.07,0.5842044787497618
0.0053475935828877,0.2727272727272727,0.0030557677616501145,0.22727272727272727,0.003076923076923077,0.24528301886792453,0.0038461538461538464,0.18867924528301888,0.0061162079510703364,0.1590909090909091,0.004601226993865031,0.3125,0.0023006134969325155,0.2916666666666667,0.0045906656465187455,0.28888888888888886,0.001539645881447267,0.24528301886792453,0.00532724505327245,0.21052631578947367,0.08,0.6022164352253727
0.006875477463712758,0.2727272727272727,0.0030557677616501145,0.2727272727272727,0.003076923076923077,0.2641509433962264,0.005384615384615384,0.18867924528301888,0.0061162079510703364,0.18181818181818182,0.006901840490797546,0.3125,0.003834355828220859,0.2916666666666667,0.006885998469778117,0.28888888888888886,0.003849114703618168,0.24528301886792453,0.0060882800608828,0.21052631578947367,0.09,0.6114822462350722
0.008403361344537815,0.2727272727272727,0.0038197097020626434,0.2727272727272727,0.0038461538461538464,0.2830188679245283,0.006153846153846154,0.20754716981132076,0.008409785932721712,0.18181818181818182,0.007668711656441718,0.3333333333333333,0.003834355828220859,0.3333333333333333,0.006885998469778117,0.3333333333333333,0.003849114703618168,0.2641509433962264,0.0076103500761035,0.21052631578947367,0.1,0.620354081646038
0.008403361344537815,0.29545454545454547,0.0038197097020626434,0.29545454545454547,0.0038461538461538464,0.32075471698113206,0.007692307692307693,0.20754716981132076,0.008409785932721712,0.20454545454545456,0.009969325153374233,0.3333333333333333,0.004601226993865031,0.3541666666666667,0.0076511094108645756,0.3333333333333333,0.004618937644341801,0.2830188679245283,0.0076103500761035,0.2631578947368421,0.11,0.6364718823454673
0.0106951871657754,0.29545454545454547,0.0053475935828877,0.29545454545454547,0.005384615384615384,0.32075471698113206,0.007692307692307693,0.24528301886792453,0.009174311926605505,0.20454545454545456,0.009969325153374233,0.3541666666666667,0.004601226993865031,0.375,0.0076511094108645756,0.35555555555555557,0.005388760585065435,0.2830188679245283,0.0076103500761035,0.2894736842105263,0.12,0.6591721815826125
0.0106951871657754,0.3181818181818182,0.006111535523300229,0.3181818181818182,0.005384615384615384,0.33962264150943394,0.010769230769230769,0.24528301886792453,0.009174311926605505,0.22727272727272727,0.010736196319018405,0.3541666666666667,0.004601226993865031,0.4166666666666667,0.008416220351951033,0.37777777777777777,0.005388760585065435,0.32075471698113206,0.00837138508371385,0.2894736842105263,0.13,0.6751819490175436
0.01145912910618793,0.3181818181818182,0.008403361344537815,0.3181818181818182,0.006153846153846154,0.3584905660377358,0.010769230769230769,0.2641509433962264,0.013761467889908258,0.22727272727272727,0.012269938650306749,0.3541666666666667,0.004601226993865031,0.4375,0.010711553175210406,0.37777777777777777,0.006158583525789068,0.32075471698113206,0.00837138508371385,0.3157894736842105,0.14,0.6809409377882372
0.012987012987012988,0.3409090909090909,0.009931245225362872,0.3181818181818182,0.006153846153846154,0.37735849056603776,0.01769230769230769,0.2641509433962264,0.01529051987767584,0.25,0.012269938650306749,0.4166666666666667,0.006901840490797546,0.4375,0.01224177505738332,0.4222222222222222,0.006158583525789068,0.3584905660377358,0.01141552511415525,0.3157894736842105,0.15,0.6923256194037245
0.012987012987012988,0.36363636363636365,0.0106951871657754,0.4090909090909091,0.007692307692307693,0.37735849056603776,0.019230769230769232,0.2641509433962264,0.016055045871559634,0.25,0.015337423312883436,0.4166666666666667,0.006901840490797546,0.4791666666666667,0.01224177505738332,0.4444444444444444,0.007698229407236336,0.3584905660377358,0.01141552511415525,0.34210526315789475,0.16,0.7020041194665296
0.013750954927425516,0.4090909090909091,0.012987012987012988,0.4090909090909091,0.007692307692307693,0.39622641509433965,0.019230769230769232,0.2830188679245283,0.016819571865443424,0.2727272727272727,0.016104294478527608,0.4375,0.007668711656441718,0.4791666666666667,0.019892884468247895,0.4444444444444444,0.007698229407236336,0.37735849056603776,0.01293759512937595,0.34210526315789475,0.17,0.7084117008158152
0.014514896867838044,0.4318181818181818,0.013750954927425516,0.4318181818181818,0.008461538461538461,0.39622641509433965,0.02,0.2830188679245283,0.017584097859327217,0.2727272727272727,0.01763803680981595,0.4375,0.007668711656441718,0.5208333333333334,0.02142310635042081,0.4444444444444444,0.008468052347959968,0.37735849056603776,0.01293759512937595,0.39473684210526316,0.18,0.714251154459473
0.01833460656990069,0.4318181818181818,0.014514896867838044,0.4318181818181818,0.008461538461538461,0.41509433962264153,0.02,0.32075471698113206,0.019877675840978593,0.2727272727272727,0.019171779141104295,0.4375,0.009969325153374233,0.5208333333333334,0.02218821729150727,0.4666666666666667,0.008468052347959968,0.39622641509433965,0.0167427701674277,0.39473684210526316,0.19,0.7218060640724028
0.019098548510313215,0.45454545454545453,0.015278838808250574,0.45454545454545453,0.009230769230769232,0.41509433962264153,0.023076923076923078,0.32075471698113206,0.02217125382262997,0.2727272727272727,0.019171779141104295,0.4583333333333333,0.009969325153374233,0.5416666666666666,0.022953328232593728,0.4666666666666667,0.009237875288683603,0.41509433962264153,0.0167427701674277,0.42105263157894735,0.2,0.72566227949613
0.0213903743315508,0.45454545454545453,0.01757066462948816,0.45454545454545453,0.009230769230769232,0.4339622641509434,0.023846153846153847,0.32075471698113206,0.023700305810397553,0.29545454545454547,0.02223926380368098,0.4583333333333333,0.010736196319018405,0.5416666666666666,0.023718439173680182,0.4888888888888889,0.009237875288683603,0.4528301886792453,0.01750380517503805,0.42105263157894735,0.21,0.7355772094779356
0.02215431627196333,0.4772727272727273,0.019098548510313215,0.45454545454545453,0.01,0.4339622641509434,0.026923076923076925,0.32075471698113206,0.023700305810397553,0.3181818181818182,0.024539877300613498,0.4583333333333333,0.011503067484662576,0.5625,0.02448355011476664,0.4888888888888889,0.009237875288683603,0.49056603773584906,0.01902587519025875,0.42105263157894735,0.22,0.7460632583529728
0.025210084033613446,0.4772727272727273,0.019862490450725745,0.45454545454545453,0.01,0.49056603773584906,0.03,0.32075471698113206,0.027522935779816515,0.3181818181818182,0.026840490797546013,0.4583333333333333,0.012269938650306749,0.5625,0.029074215761285386,0.4888888888888889,0.01077752117013087,0.49056603773584906,0.02207001522070015,0.42105263157894735,0.23,0.7541996568783598
0.02750190985485103,0.5,0.02291825821237586,0.45454545454545453,0.011538461538461539,0.49056603773584906,0.031538461538461536,0.32075471698113206,0.0290519877675841,0.3409090909090909,0.028374233128834355,0.4583333333333333,0.012269938650306749,0.5833333333333334,0.03136954858454476,0.4888888888888889,0.012317167051578136,0.49056603773584906,0.0243531202435312,0.42105263157894735,0.24,0.7608212946381964
0.02826585179526356,0.5,0.023682200152788387,0.45454545454545453,0.013076923076923076,0.49056603773584906,0.031538461538461536,0.33962264150943394,0.03058103975535168,0.3409090909090909,0.029141104294478526,0.4583333333333333,0.014570552147239263,0.5833333333333334,0.035960214231063506,0.4888888888888889,0.012317167051578136,0.5094339622641509,0.0273972602739726,0.42105263157894735,0.25,0.7702956085045127
0.02826585179526356,0.5227272727272727,0.026737967914438502,0.45454545454545453,0.013846153846153847,0.49056603773584906,0.036923076923076927,0.33962264150943394,0.03287461773700306,0.3409090909090909,0.029141104294478526,0.4791666666666667,0.016104294478527608,0.5833333333333334,0.036725325172149964,0.4888888888888889,0.01308698999230177,0.5094339622641509,0.02815829528158295,0.4473684210526316,0.26,0.7783423749665096
0.030557677616501147,0.5227272727272727,0.02826585179526356,0.45454545454545453,0.013846153846153847,0.5094339622641509,0.038461538461538464,0.33962264150943394,0.03287461773700306,0.36363636363636365,0.03067484662576687,0.4791666666666667,0.01687116564417178,0.5833333333333334,0.03978576893649579,0.5111111111111111,0.014626635873749037,0.5094339622641509,0.02815829528158295,0.47368421052631576,0.27,0.780901994339268
0.03208556149732621,0.5227272727272727,0.03208556149732621,0.5227272727272727,0.014615384615384615,0.5094339622641509,0.03923076923076923,0.33962264150943394,0.03363914373088685,0.36363636363636365,0.032975460122699383,0.4791666666666667,0.01763803680981595,0.6041666666666666,0.042081101759755164,0.5111111111111111,0.01924557351809084,0.5094339622641509,0.02968036529680365,0.47368421052631576,0.28,0.7835530203219147
0.03208556149732621,0.5454545454545454,0.03514132925897632,0.5227272727272727,0.016153846153846154,0.5283018867924528,0.04,0.3584905660377358,0.034403669724770644,0.38636363636363635,0.03450920245398773,0.4791666666666667,0.018404907975460124,0.6041666666666666,0.04973221117061974,0.5333333333333333,0.020785219399538105,0.5094339622641509,0.03424657534246575,0.47368421052631576,0.29,0.7865703305057972
0.03284950343773873,0.5454545454545454,0.0374331550802139,0.5227272727272727,0.02,0.5283018867924528,0.04153846153846154,0.3584905660377358,0.035168195718654434,0.38636363636363635,0.03680981595092025,0.4791666666666667,0.018404907975460124,0.625,0.0504973221117062,0.5333333333333333,0.020785219399538105,0.5283018867924528,0.0350076103500761,0.47368421052631576,0.3,0.7906644279800591
0.03284950343773873,0.5681818181818182,0.0427807486631016,0.5227272727272727,0.024615384615384615,0.5283018867924528,0.04230769230769231,0.3584905660377358,0.0382262996941896,0.38636363636363635,0.037576687116564415,0.4791666666666667,0.019171779141104295,0.625,0.05202754399387911,0.5555555555555556,0.022324865280985373,0.5283018867924528,0.0350076103500761,0.5,0.31,0.794758525454321
0.03666921313980138,0.5681818181818182,0.04583651642475172,0.5454545454545454,0.025384615384615384,0.5283018867924528,0.04461538461538461,0.3584905660377358,0.0389908256880734,0.38636363636363635,0.04141104294478527,0.4791666666666667,0.020705521472392636,0.625,0.05355776587605203,0.5555555555555556,0.02386451116243264,0.5283018867924528,0.0365296803652968,0.5,0.32,0.7988526229285831
0.04354469060351413,0.5681818181818182,0.04660045836516425,0.5454545454545454,0.03076923076923077,0.5283018867924528,0.046153846153846156,0.3584905660377358,0.04204892966360856,0.38636363636363635,0.04217791411042945,0.4791666666666667,0.023006134969325152,0.625,0.060443764345830146,0.5777777777777777,0.02386451116243264,0.5471698113207547,0.03729071537290715,0.5,0.33,0.802185903393194
0.04430863254392666,0.5681818181818182,0.05042016806722689,0.5909090909090909,0.03230769230769231,0.5283018867924528,0.04846153846153846,0.39622641509433965,0.04357798165137615,0.38636363636363635,0.04447852760736196,0.4791666666666667,0.027607361963190184,0.625,0.061208875286916604,0.5777777777777777,0.024634334103156273,0.5471698113207547,0.04185692541856925,0.5,0.34,0.8065893718703621
0.04736440030557677,0.5681818181818182,0.053475935828877004,0.5909090909090909,0.036153846153846154,0.5283018867924528,0.04923076923076923,0.39622641509433965,0.047400611620795105,0.38636363636363635,0.04524539877300614,0.5,0.028374233128834355,0.625,0.061208875286916604,0.6,0.026943802925327175,0.5471698113207547,0.0426179604261796,0.5,0.35000000000000003,0.8112368031695241
0.04965622612681436,0.5681818181818182,0.057295645530939646,0.5909090909090909,0.036923076923076927,0.5283018867924528,0.05076923076923077,0.39622641509433965,0.04969418960244648,0.38636363636363635,0.04677914110429448,0.5,0.029141104294478526,0.6458333333333334,0.06426931905126243,0.6,0.03002309468822171,0.5471698113207547,0.04490106544901065,0.5,0.36,0.8170369649154303
0.053475935828877004,0.5909090909090909,0.060351413292589765,0.5909090909090909,0.03923076923076923,0.5283018867924528,0.05615384615384615,0.41509433962264153,0.052752293577981654,0.4090909090909091,0.05061349693251534,0.5,0.032975460122699383,0.6458333333333334,0.06426931905126243,0.6222222222222222,0.03233256351039261,0.5660377358490566,0.04642313546423135,0.5,0.37,0.8210697641425544
0.05576776165011459,0.5909090909090909,0.06569900687547746,0.6136363636363636,0.040769230769230766,0.5283018867924528,0.05615384615384615,0.4339622641509434,0.05581039755351682,0.4090909090909091,0.05138036809815951,0.5,0.037576687116564415,0.6875,0.06503442999234889,0.6222222222222222,0.033102386451116246,0.5660377358490566,0.0517503805175038,0.5,0.38,0.8267044938561442
0.05576776165011459,0.6136363636363636,0.06799083269671505,0.6136363636363636,0.04384615384615385,0.5283018867924528,0.057692307692307696,0.4339622641509434,0.06345565749235474,0.4318181818181818,0.06058282208588957,0.5208333333333334,0.040644171779141106,0.6875,0.07345065034429993,0.6444444444444445,0.033102386451116246,0.5849056603773585,0.05403348554033485,0.5,0.39,0.8304456992857986
0.05653170359052712,0.6136363636363636,0.0825057295645531,0.6136363636363636,0.046153846153846156,0.5283018867924528,0.06538461538461539,0.4716981132075472,0.06422018348623854,0.4318181818181818,0.06058282208588957,0.5416666666666666,0.04217791411042945,0.6875,0.07498087222647284,0.6444444444444445,0.03464203233256351,0.5849056603773585,0.05707762557077625,0.5,0.4,0.8344185360977694
0.058823529411764705,0.6136363636363636,0.0855614973262032,0.6136363636363636,0.04692307692307692,0.5283018867924528,0.06692307692307692,0.4716981132075472,0.07110091743119266,0.4318181818181818,0.062116564417177916,0.5416666666666666,0.04677914110429448,0.6875,0.0772762050497322,0.6444444444444445,0.03541185527328714,0.6037735849056604,0.060882800608828,0.5,0.41000000000000003,0.8383913729097403
0.060351413292589765,0.6136363636363636,0.10007639419404125,0.6136363636363636,0.04846153846153846,0.5283018867924528,0.07615384615384616,0.5283018867924528,0.07186544342507645,0.4318181818181818,0.06901840490797546,0.5625,0.05521472392638037,0.6875,0.07957153787299158,0.6444444444444445,0.03695150115473441,0.6037735849056604,0.06925418569254185,0.5,0.42,0.8423642097217112
0.07104660045836517,0.6136363636363636,0.10160427807486631,0.6136363636363636,0.05153846153846154,0.5660377358490566,0.07923076923076923,0.5283018867924528,0.07186544342507645,0.4772727272727273,0.06978527607361963,0.5625,0.05674846625766871,0.6875,0.09563886763580719,0.6444444444444445,0.04157043879907621,0.6037735849056604,0.0730593607305936,0.5,0.43,0.8482238389865122
0.0718105423987777,0.6136363636363636,0.11535523300229182,0.6363636363636364,0.052307692307692305,0.5660377358490566,0.0823076923076923,0.5471698113207547,0.07262996941896024,0.4772727272727273,0.07131901840490798,0.5625,0.06978527607361963,0.6875,0.0971690895179801,0.6444444444444445,0.044649730561970746,0.6037735849056604,0.0776255707762557,0.5526315789473685,0.44,0.8558779530118356
0.07333842627960276,0.6136363636363636,0.11841100076394194,0.6363636363636364,0.054615384615384614,0.5849056603773585,0.08538461538461538,0.5471698113207547,0.08256880733944955,0.5,0.07285276073619631,0.5625,0.07131901840490798,0.6875,0.09869931140015302,0.6444444444444445,0.044649730561970746,0.6226415094339622,0.0791476407914764,0.5526315789473685,0.45,0.861609087216598
0.07563025210084033,0.6136363636363636,0.1359816653934301,0.6363636363636364,0.055384615384615386,0.5849056603773585,0.08692307692307692,0.5471698113207547,0.08486238532110092,0.5,0.08819018404907976,0.5625,0.07285276073619631,0.6875,0.10022953328232594,0.6444444444444445,0.04695919938414165,0.6415094339622641,0.0898021308980213,0.5526315789473685,0.46,0.8673236803227324
0.08708938120702826,0.6136363636363636,0.13750954927425516,0.6363636363636364,0.06384615384615384,0.5849056603773585,0.08846153846153847,0.5471698113207547,0.10015290519877676,0.5454545454545454,0.09125766871165644,0.5625,0.07515337423312883,0.6875,0.11859219586840092,0.6666666666666666,0.049268668206312545,0.6415094339622641,0.09208523592085235,0.5526315789473685,0.47000000000000003,0.8715448284409536
0.09014514896867838,0.6136363636363636,0.13903743315508021,0.6363636363636364,0.06538461538461539,0.5849056603773585,0.08846153846153847,0.5660377358490566,0.10168195718654434,0.5454545454545454,0.10506134969325154,0.5625,0.07745398773006135,0.6875,0.12012241775057383,0.6666666666666666,0.05542725173210162,0.660377358490566,0.09360730593607305,0.5526315789473685,0.48,0.8736835464616373
0.1038961038961039,0.6136363636363636,0.13980137509549273,0.6363636363636364,0.06615384615384616,0.6037735849056604,0.08923076923076922,0.5660377358490566,0.10474006116207951,0.5454545454545454,0.10659509202453987,0.5625,0.09279141104294479,0.6875,0.12318286151491967,0.6666666666666666,0.056197074672825253,0.660377358490566,0.09512937595129375,0.5526315789473685,0.49,0.8765752190740846
0.1038961038961039,0.6363636363636364,0.1413292589763178,0.6363636363636364,0.06615384615384616,0.6226415094339622,0.09692307692307692,0.5660377358490566,0.10703363914373089,0.5454545454545454,0.10889570552147239,0.5625,0.09279141104294479,0.7083333333333334,0.12700841622035194,0.6666666666666666,0.056197074672825253,0.6792452830188679,0.1095890410958904,0.5526315789473685,0.5,0.879492226009565
